GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,AIANHHA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,NAME_E,AAA5E001,NAME_M,AAA5M001
"G0100890","2014","AL",,,"Alabama","01","Madison County","089",,,,,,,,,,,,,,,,,,"05000US01089","Madison County, Alabama",350299,"Madison County, Alabama",0
"G0100950","2014","AL",,,"Alabama","01","Marshall County","095",,,,,,,,,,,,,,,,,,"05000US01095","Marshall County, Alabama",94636,"Marshall County, Alabama",0
"G0100970","2014","AL",,,"Alabama","01","Mobile County","097",,,,,,,,,,,,,,,,,,"05000US01097","Mobile County, Alabama",415123,"Mobile County, Alabama",0
"G0101010","2014","AL",,,"Alabama","01","Montgomery County","101",,,,,,,,,,,,,,,,,,"05000US01101","Montgomery County, Alabama",226189,"Montgomery County, Alabama",0
"G0101030","2014","AL",,,"Alabama","01","Morgan County","103",,,,,,,,,,,,,,,,,,"05000US01103","Morgan County, Alabama",119607,"Morgan County, Alabama",0
"G0101150","2014","AL",,,"Alabama","01","St. Clair County","115",,,,,,,,,,,,,,,,,,"05000US01115","St. Clair County, Alabama",86697,"St. Clair County, Alabama",0
"G0101170","2014","AL",,,"Alabama","01","Shelby County","117",,,,,,,,,,,,,,,,,,"05000US01117","Shelby County, Alabama",206655,"Shelby County, Alabama",0
"G0101210","2014","AL",,,"Alabama","01","Talladega County","121",,,,,,,,,,,,,,,,,,"05000US01121","Talladega County, Alabama",81322,"Talladega County, Alabama",0
"G0101250","2014","AL",,,"Alabama","01","Tuscaloosa County","125",,,,,,,,,,,,,,,,,,"05000US01125","Tuscaloosa County, Alabama",202212,"Tuscaloosa County, Alabama",0
"G0101270","2014","AL",,,"Alabama","01","Walker County","127",,,,,,,,,,,,,,,,,,"05000US01127","Walker County, Alabama",65471,"Walker County, Alabama",0
"G0200200","2014","AK",,,"Alaska","02","Anchorage Municipality","020",,,,,,,,,,,,,,,,,,"05000US02020","Anchorage Municipality, Alaska",301010,"Anchorage Municipality, Alaska",0
"G0200900","2014","AK",,,"Alaska","02","Fairbanks North Star Borough","090",,,,,,,,,,,,,,,,,,"05000US02090","Fairbanks North Star Borough, Alaska",99357,"Fairbanks North Star Borough, Alaska",0
"G0201700","2014","AK",,,"Alaska","02","Matanuska-Susitna Borough","170",,,,,,,,,,,,,,,,,,"05000US02170","Matanuska-Susitna Borough, Alaska",97882,"Matanuska-Susitna Borough, Alaska",0
"G0400010","2014","AZ",,,"Arizona","04","Apache County","001",,,,,,,,,,,,,,,,,,"05000US04001","Apache County, Arizona",71828,"Apache County, Arizona",0
"G0400030","2014","AZ",,,"Arizona","04","Cochise County","003",,,,,,,,,,,,,,,,,,"05000US04003","Cochise County, Arizona",127448,"Cochise County, Arizona",0
"G0400050","2014","AZ",,,"Arizona","04","Coconino County","005",,,,,,,,,,,,,,,,,,"05000US04005","Coconino County, Arizona",137682,"Coconino County, Arizona",0
"G0400130","2014","AZ",,,"Arizona","04","Maricopa County","013",,,,,,,,,,,,,,,,,,"05000US04013","Maricopa County, Arizona",4087191,"Maricopa County, Arizona",0
"G0400150","2014","AZ",,,"Arizona","04","Mohave County","015",,,,,,,,,,,,,,,,,,"05000US04015","Mohave County, Arizona",203361,"Mohave County, Arizona",0
"G0400170","2014","AZ",,,"Arizona","04","Navajo County","017",,,,,,,,,,,,,,,,,,"05000US04017","Navajo County, Arizona",108101,"Navajo County, Arizona",0
"G0400190","2014","AZ",,,"Arizona","04","Pima County","019",,,,,,,,,,,,,,,,,,"05000US04019","Pima County, Arizona",1004516,"Pima County, Arizona",0
"G0400210","2014","AZ",,,"Arizona","04","Pinal County","021",,,,,,,,,,,,,,,,,,"05000US04021","Pinal County, Arizona",401918,"Pinal County, Arizona",0
"G0400250","2014","AZ",,,"Arizona","04","Yavapai County","025",,,,,,,,,,,,,,,,,,"05000US04025","Yavapai County, Arizona",218844,"Yavapai County, Arizona",0
"G0400270","2014","AZ",,,"Arizona","04","Yuma County","027",,,,,,,,,,,,,,,,,,"05000US04027","Yuma County, Arizona",203247,"Yuma County, Arizona",0
"G0500070","2014","AR",,,"Arkansas","05","Benton County","007",,,,,,,,,,,,,,,,,,"05000US05007","Benton County, Arkansas",242321,"Benton County, Arkansas",0
"G0500310","2014","AR",,,"Arkansas","05","Craighead County","031",,,,,,,,,,,,,,,,,,"05000US05031","Craighead County, Arkansas",102518,"Craighead County, Arkansas",0
"G0500450","2014","AR",,,"Arkansas","05","Faulkner County","045",,,,,,,,,,,,,,,,,,"05000US05045","Faulkner County, Arkansas",120768,"Faulkner County, Arkansas",0
"G0500510","2014","AR",,,"Arkansas","05","Garland County","051",,,,,,,,,,,,,,,,,,"05000US05051","Garland County, Arkansas",97322,"Garland County, Arkansas",0
"G0500690","2014","AR",,,"Arkansas","05","Jefferson County","069",,,,,,,,,,,,,,,,,,"05000US05069","Jefferson County, Arkansas",72297,"Jefferson County, Arkansas",0
"G0500850","2014","AR",,,"Arkansas","05","Lonoke County","085",,,,,,,,,,,,,,,,,,"05000US05085","Lonoke County, Arkansas",71557,"Lonoke County, Arkansas",0
"G0501190","2014","AR",,,"Arkansas","05","Pulaski County","119",,,,,,,,,,,,,,,,,,"05000US05119","Pulaski County, Arkansas",392702,"Pulaski County, Arkansas",0
"G0501250","2014","AR",,,"Arkansas","05","Saline County","125",,,,,,,,,,,,,,,,,,"05000US05125","Saline County, Arkansas",115719,"Saline County, Arkansas",0
"G0501310","2014","AR",,,"Arkansas","05","Sebastian County","131",,,,,,,,,,,,,,,,,,"05000US05131","Sebastian County, Arkansas",126776,"Sebastian County, Arkansas",0
"G0501430","2014","AR",,,"Arkansas","05","Washington County","143",,,,,,,,,,,,,,,,,,"05000US05143","Washington County, Arkansas",220792,"Washington County, Arkansas",0
"G0501450","2014","AR",,,"Arkansas","05","White County","145",,,,,,,,,,,,,,,,,,"05000US05145","White County, Arkansas",78592,"White County, Arkansas",0
"G0600010","2014","CA",,,"California","06","Alameda County","001",,,,,,,,,,,,,,,,,,"05000US06001","Alameda County, California",1610921,"Alameda County, California",0
"G0600070","2014","CA",,,"California","06","Butte County","007",,,,,,,,,,,,,,,,,,"05000US06007","Butte County, California",224241,"Butte County, California",0
"G0600130","2014","CA",,,"California","06","Contra Costa County","013",,,,,,,,,,,,,,,,,,"05000US06013","Contra Costa County, California",1111339,"Contra Costa County, California",0
"G0600170","2014","CA",,,"California","06","El Dorado County","017",,,,,,,,,,,,,,,,,,"05000US06017","El Dorado County, California",183087,"El Dorado County, California",0
"G0600190","2014","CA",,,"California","06","Fresno County","019",,,,,,,,,,,,,,,,,,"05000US06019","Fresno County, California",965974,"Fresno County, California",0
"G0600230","2014","CA",,,"California","06","Humboldt County","023",,,,,,,,,,,,,,,,,,"05000US06023","Humboldt County, California",134809,"Humboldt County, California",0
"G0600250","2014","CA",,,"California","06","Imperial County","025",,,,,,,,,,,,,,,,,,"05000US06025","Imperial County, California",179091,"Imperial County, California",0
"G0600290","2014","CA",,,"California","06","Kern County","029",,,,,,,,,,,,,,,,,,"05000US06029","Kern County, California",874589,"Kern County, California",0
"G0600310","2014","CA",,,"California","06","Kings County","031",,,,,,,,,,,,,,,,,,"05000US06031","Kings County, California",150269,"Kings County, California",0
"G0600330","2014","CA",,,"California","06","Lake County","033",,,,,,,,,,,,,,,,,,"05000US06033","Lake County, California",64184,"Lake County, California",0
"G0600370","2014","CA",,,"California","06","Los Angeles County","037",,,,,,,,,,,,,,,,,,"05000US06037","Los Angeles County, California",10116705,"Los Angeles County, California",0
"G0600390","2014","CA",,,"California","06","Madera County","039",,,,,,,,,,,,,,,,,,"05000US06039","Madera County, California",154548,"Madera County, California",0
"G0600410","2014","CA",,,"California","06","Marin County","041",,,,,,,,,,,,,,,,,,"05000US06041","Marin County, California",260750,"Marin County, California",0
"G0600450","2014","CA",,,"California","06","Mendocino County","045",,,,,,,,,,,,,,,,,,"05000US06045","Mendocino County, California",87869,"Mendocino County, California",0
"G0600470","2014","CA",,,"California","06","Merced County","047",,,,,,,,,,,,,,,,,,"05000US06047","Merced County, California",266353,"Merced County, California",0
"G0600530","2014","CA",,,"California","06","Monterey County","053",,,,,,,,,,,,,,,,,,"05000US06053","Monterey County, California",431344,"Monterey County, California",0
"G0600550","2014","CA",,,"California","06","Napa County","055",,,,,,,,,,,,,,,,,,"05000US06055","Napa County, California",141667,"Napa County, California",0
"G0600570","2014","CA",,,"California","06","Nevada County","057",,,,,,,,,,,,,,,,,,"05000US06057","Nevada County, California",98893,"Nevada County, California",0
"G0600590","2014","CA",,,"California","06","Orange County","059",,,,,,,,,,,,,,,,,,"05000US06059","Orange County, California",3145515,"Orange County, California",0
"G0600610","2014","CA",,,"California","06","Placer County","061",,,,,,,,,,,,,,,,,,"05000US06061","Placer County, California",371694,"Placer County, California",0
"G0600650","2014","CA",,,"California","06","Riverside County","065",,,,,,,,,,,,,,,,,,"05000US06065","Riverside County, California",2329271,"Riverside County, California",0
"G0600670","2014","CA",,,"California","06","Sacramento County","067",,,,,,,,,,,,,,,,,,"05000US06067","Sacramento County, California",1482026,"Sacramento County, California",0
"G0600710","2014","CA",,,"California","06","San Bernardino County","071",,,,,,,,,,,,,,,,,,"05000US06071","San Bernardino County, California",2112619,"San Bernardino County, California",0
"G0600730","2014","CA",,,"California","06","San Diego County","073",,,,,,,,,,,,,,,,,,"05000US06073","San Diego County, California",3263431,"San Diego County, California",0
"G0600750","2014","CA",,,"California","06","San Francisco County","075",,,,,,,,,,,,,,,,,,"05000US06075","San Francisco County, California",852469,"San Francisco County, California",0
"G0600770","2014","CA",,,"California","06","San Joaquin County","077",,,,,,,,,,,,,,,,,,"05000US06077","San Joaquin County, California",715597,"San Joaquin County, California",0
"G0600790","2014","CA",,,"California","06","San Luis Obispo County","079",,,,,,,,,,,,,,,,,,"05000US06079","San Luis Obispo County, California",279083,"San Luis Obispo County, California",0
"G0600810","2014","CA",,,"California","06","San Mateo County","081",,,,,,,,,,,,,,,,,,"05000US06081","San Mateo County, California",758581,"San Mateo County, California",0
"G0600830","2014","CA",,,"California","06","Santa Barbara County","083",,,,,,,,,,,,,,,,,,"05000US06083","Santa Barbara County, California",440668,"Santa Barbara County, California",0
"G0600850","2014","CA",,,"California","06","Santa Clara County","085",,,,,,,,,,,,,,,,,,"05000US06085","Santa Clara County, California",1894605,"Santa Clara County, California",0
"G0600870","2014","CA",,,"California","06","Santa Cruz County","087",,,,,,,,,,,,,,,,,,"05000US06087","Santa Cruz County, California",271804,"Santa Cruz County, California",0
"G0600890","2014","CA",,,"California","06","Shasta County","089",,,,,,,,,,,,,,,,,,"05000US06089","Shasta County, California",179804,"Shasta County, California",0
"G0600950","2014","CA",,,"California","06","Solano County","095",,,,,,,,,,,,,,,,,,"05000US06095","Solano County, California",431131,"Solano County, California",0
"G0600970","2014","CA",,,"California","06","Sonoma County","097",,,,,,,,,,,,,,,,,,"05000US06097","Sonoma County, California",500292,"Sonoma County, California",0
"G0600990","2014","CA",,,"California","06","Stanislaus County","099",,,,,,,,,,,,,,,,,,"05000US06099","Stanislaus County, California",531997,"Stanislaus County, California",0
"G0601010","2014","CA",,,"California","06","Sutter County","101",,,,,,,,,,,,,,,,,,"05000US06101","Sutter County, California",95847,"Sutter County, California",0
"G0601070","2014","CA",,,"California","06","Tulare County","107",,,,,,,,,,,,,,,,,,"05000US06107","Tulare County, California",458198,"Tulare County, California",0
"G0601110","2014","CA",,,"California","06","Ventura County","111",,,,,,,,,,,,,,,,,,"05000US06111","Ventura County, California",846178,"Ventura County, California",0
"G0601130","2014","CA",,,"California","06","Yolo County","113",,,,,,,,,,,,,,,,,,"05000US06113","Yolo County, California",207590,"Yolo County, California",0
"G0601150","2014","CA",,,"California","06","Yuba County","115",,,,,,,,,,,,,,,,,,"05000US06115","Yuba County, California",73966,"Yuba County, California",0
"G0800010","2014","CO",,,"Colorado","08","Adams County","001",,,,,,,,,,,,,,,,,,"05000US08001","Adams County, Colorado",480718,"Adams County, Colorado",0
"G0800050","2014","CO",,,"Colorado","08","Arapahoe County","005",,,,,,,,,,,,,,,,,,"05000US08005","Arapahoe County, Colorado",618821,"Arapahoe County, Colorado",0
"G0800130","2014","CO",,,"Colorado","08","Boulder County","013",,,,,,,,,,,,,,,,,,"05000US08013","Boulder County, Colorado",313333,"Boulder County, Colorado",0
"G0800310","2014","CO",,,"Colorado","08","Denver County","031",,,,,,,,,,,,,,,,,,"05000US08031","Denver County, Colorado",663862,"Denver County, Colorado",0
"G0800350","2014","CO",,,"Colorado","08","Douglas County","035",,,,,,,,,,,,,,,,,,"05000US08035","Douglas County, Colorado",314638,"Douglas County, Colorado",0
"G0800410","2014","CO",,,"Colorado","08","El Paso County","041",,,,,,,,,,,,,,,,,,"05000US08041","El Paso County, Colorado",663519,"El Paso County, Colorado",0
"G0800590","2014","CO",,,"Colorado","08","Jefferson County","059",,,,,,,,,,,,,,,,,,"05000US08059","Jefferson County, Colorado",558503,"Jefferson County, Colorado",0
"G0800690","2014","CO",,,"Colorado","08","Larimer County","069",,,,,,,,,,,,,,,,,,"05000US08069","Larimer County, Colorado",324122,"Larimer County, Colorado",0
"G0800770","2014","CO",,,"Colorado","08","Mesa County","077",,,,,,,,,,,,,,,,,,"05000US08077","Mesa County, Colorado",148255,"Mesa County, Colorado",0
"G0801010","2014","CO",,,"Colorado","08","Pueblo County","101",,,,,,,,,,,,,,,,,,"05000US08101","Pueblo County, Colorado",161875,"Pueblo County, Colorado",0
"G0801230","2014","CO",,,"Colorado","08","Weld County","123",,,,,,,,,,,,,,,,,,"05000US08123","Weld County, Colorado",277670,"Weld County, Colorado",0
"G0900010","2014","CT",,,"Connecticut","09","Fairfield County","001",,,,,,,,,,,,,,,,,,"05000US09001","Fairfield County, Connecticut",945438,"Fairfield County, Connecticut",0
"G0900030","2014","CT",,,"Connecticut","09","Hartford County","003",,,,,,,,,,,,,,,,,,"05000US09003","Hartford County, Connecticut",897985,"Hartford County, Connecticut",0
"G0900050","2014","CT",,,"Connecticut","09","Litchfield County","005",,,,,,,,,,,,,,,,,,"05000US09005","Litchfield County, Connecticut",184993,"Litchfield County, Connecticut",0
"G0900070","2014","CT",,,"Connecticut","09","Middlesex County","007",,,,,,,,,,,,,,,,,,"05000US09007","Middlesex County, Connecticut",164943,"Middlesex County, Connecticut",0
"G0900090","2014","CT",,,"Connecticut","09","New Haven County","009",,,,,,,,,,,,,,,,,,"05000US09009","New Haven County, Connecticut",861277,"New Haven County, Connecticut",0
"G0900110","2014","CT",,,"Connecticut","09","New London County","011",,,,,,,,,,,,,,,,,,"05000US09011","New London County, Connecticut",273676,"New London County, Connecticut",0
"G0900130","2014","CT",,,"Connecticut","09","Tolland County","013",,,,,,,,,,,,,,,,,,"05000US09013","Tolland County, Connecticut",151367,"Tolland County, Connecticut",0
"G0900150","2014","CT",,,"Connecticut","09","Windham County","015",,,,,,,,,,,,,,,,,,"05000US09015","Windham County, Connecticut",116998,"Windham County, Connecticut",0
"G1000010","2014","DE",,,"Delaware","10","Kent County","001",,,,,,,,,,,,,,,,,,"05000US10001","Kent County, Delaware",171987,"Kent County, Delaware",0
"G1000030","2014","DE",,,"Delaware","10","New Castle County","003",,,,,,,,,,,,,,,,,,"05000US10003","New Castle County, Delaware",552778,"New Castle County, Delaware",0
"G1000050","2014","DE",,,"Delaware","10","Sussex County","005",,,,,,,,,,,,,,,,,,"05000US10005","Sussex County, Delaware",210849,"Sussex County, Delaware",0
"G1100010","2014","DC",,,"District of Columbia","11","District of Columbia","001",,,,,,,,,,,,,,,,,,"05000US11001","District of Columbia, District of Columbia",658893,"District of Columbia, District of Columbia",0
"G1200010","2014","FL",,,"Florida","12","Alachua County","001",,,,,,,,,,,,,,,,,,"05000US12001","Alachua County, Florida",256380,"Alachua County, Florida",0
"G1200050","2014","FL",,,"Florida","12","Bay County","005",,,,,,,,,,,,,,,,,,"05000US12005","Bay County, Florida",178985,"Bay County, Florida",0
"G1200090","2014","FL",,,"Florida","12","Brevard County","009",,,,,,,,,,,,,,,,,,"05000US12009","Brevard County, Florida",556885,"Brevard County, Florida",0
"G1200110","2014","FL",,,"Florida","12","Broward County","011",,,,,,,,,,,,,,,,,,"05000US12011","Broward County, Florida",1869235,"Broward County, Florida",0
"G1200150","2014","FL",,,"Florida","12","Charlotte County","015",,,,,,,,,,,,,,,,,,"05000US12015","Charlotte County, Florida",168474,"Charlotte County, Florida",0
"G1200170","2014","FL",,,"Florida","12","Citrus County","017",,,,,,,,,,,,,,,,,,"05000US12017","Citrus County, Florida",139377,"Citrus County, Florida",0
"G1200190","2014","FL",,,"Florida","12","Clay County","019",,,,,,,,,,,,,,,,,,"05000US12019","Clay County, Florida",199798,"Clay County, Florida",0
"G1200210","2014","FL",,,"Florida","12","Collier County","021",,,,,,,,,,,,,,,,,,"05000US12021","Collier County, Florida",348777,"Collier County, Florida",0
"G1200230","2014","FL",,,"Florida","12","Columbia County","023",,,,,,,,,,,,,,,,,,"05000US12023","Columbia County, Florida",67857,"Columbia County, Florida",0
"G1200310","2014","FL",,,"Florida","12","Duval County","031",,,,,,,,,,,,,,,,,,"05000US12031","Duval County, Florida",897698,"Duval County, Florida",0
"G1200330","2014","FL",,,"Florida","12","Escambia County","033",,,,,,,,,,,,,,,,,,"05000US12033","Escambia County, Florida",310659,"Escambia County, Florida",0
"G1200350","2014","FL",,,"Florida","12","Flagler County","035",,,,,,,,,,,,,,,,,,"05000US12035","Flagler County, Florida",102408,"Flagler County, Florida",0
"G1200530","2014","FL",,,"Florida","12","Hernando County","053",,,,,,,,,,,,,,,,,,"05000US12053","Hernando County, Florida",175855,"Hernando County, Florida",0
"G1200550","2014","FL",,,"Florida","12","Highlands County","055",,,,,,,,,,,,,,,,,,"05000US12055","Highlands County, Florida",98236,"Highlands County, Florida",0
"G1200570","2014","FL",,,"Florida","12","Hillsborough County","057",,,,,,,,,,,,,,,,,,"05000US12057","Hillsborough County, Florida",1316298,"Hillsborough County, Florida",0
"G1200610","2014","FL",,,"Florida","12","Indian River County","061",,,,,,,,,,,,,,,,,,"05000US12061","Indian River County, Florida",144755,"Indian River County, Florida",0
"G1200690","2014","FL",,,"Florida","12","Lake County","069",,,,,,,,,,,,,,,,,,"05000US12069","Lake County, Florida",315690,"Lake County, Florida",0
"G1200710","2014","FL",,,"Florida","12","Lee County","071",,,,,,,,,,,,,,,,,,"05000US12071","Lee County, Florida",679513,"Lee County, Florida",0
"G1200730","2014","FL",,,"Florida","12","Leon County","073",,,,,,,,,,,,,,,,,,"05000US12073","Leon County, Florida",283988,"Leon County, Florida",0
"G1200810","2014","FL",,,"Florida","12","Manatee County","081",,,,,,,,,,,,,,,,,,"05000US12081","Manatee County, Florida",351746,"Manatee County, Florida",0
"G1200830","2014","FL",,,"Florida","12","Marion County","083",,,,,,,,,,,,,,,,,,"05000US12083","Marion County, Florida",339167,"Marion County, Florida",0
"G1200850","2014","FL",,,"Florida","12","Martin County","085",,,,,,,,,,,,,,,,,,"05000US12085","Martin County, Florida",153392,"Martin County, Florida",0
"G1200860","2014","FL",,,"Florida","12","Miami-Dade County","086",,,,,,,,,,,,,,,,,,"05000US12086","Miami-Dade County, Florida",2662874,"Miami-Dade County, Florida",0
"G1200870","2014","FL",,,"Florida","12","Monroe County","087",,,,,,,,,,,,,,,,,,"05000US12087","Monroe County, Florida",77136,"Monroe County, Florida",0
"G1200890","2014","FL",,,"Florida","12","Nassau County","089",,,,,,,,,,,,,,,,,,"05000US12089","Nassau County, Florida",76619,"Nassau County, Florida",0
"G1200910","2014","FL",,,"Florida","12","Okaloosa County","091",,,,,,,,,,,,,,,,,,"05000US12091","Okaloosa County, Florida",196512,"Okaloosa County, Florida",0
"G1200950","2014","FL",,,"Florida","12","Orange County","095",,,,,,,,,,,,,,,,,,"05000US12095","Orange County, Florida",1253001,"Orange County, Florida",0
"G1200970","2014","FL",,,"Florida","12","Osceola County","097",,,,,,,,,,,,,,,,,,"05000US12097","Osceola County, Florida",310211,"Osceola County, Florida",0
"G1200990","2014","FL",,,"Florida","12","Palm Beach County","099",,,,,,,,,,,,,,,,,,"05000US12099","Palm Beach County, Florida",1397710,"Palm Beach County, Florida",0
"G1201010","2014","FL",,,"Florida","12","Pasco County","101",,,,,,,,,,,,,,,,,,"05000US12101","Pasco County, Florida",485331,"Pasco County, Florida",0
"G1201030","2014","FL",,,"Florida","12","Pinellas County","103",,,,,,,,,,,,,,,,,,"05000US12103","Pinellas County, Florida",938098,"Pinellas County, Florida",0
"G1201050","2014","FL",,,"Florida","12","Polk County","105",,,,,,,,,,,,,,,,,,"05000US12105","Polk County, Florida",634638,"Polk County, Florida",0
"G1201070","2014","FL",,,"Florida","12","Putnam County","107",,,,,,,,,,,,,,,,,,"05000US12107","Putnam County, Florida",72143,"Putnam County, Florida",0
"G1201090","2014","FL",,,"Florida","12","St. Johns County","109",,,,,,,,,,,,,,,,,,"05000US12109","St. Johns County, Florida",217919,"St. Johns County, Florida",0
"G1201110","2014","FL",,,"Florida","12","St. Lucie County","111",,,,,,,,,,,,,,,,,,"05000US12111","St. Lucie County, Florida",291028,"St. Lucie County, Florida",0
"G1201130","2014","FL",,,"Florida","12","Santa Rosa County","113",,,,,,,,,,,,,,,,,,"05000US12113","Santa Rosa County, Florida",163422,"Santa Rosa County, Florida",0
"G1201150","2014","FL",,,"Florida","12","Sarasota County","115",,,,,,,,,,,,,,,,,,"05000US12115","Sarasota County, Florida",396962,"Sarasota County, Florida",0
"G1201170","2014","FL",,,"Florida","12","Seminole County","117",,,,,,,,,,,,,,,,,,"05000US12117","Seminole County, Florida",442516,"Seminole County, Florida",0
"G1201190","2014","FL",,,"Florida","12","Sumter County","119",,,,,,,,,,,,,,,,,,"05000US12119","Sumter County, Florida",114350,"Sumter County, Florida",0
"G1201270","2014","FL",,,"Florida","12","Volusia County","127",,,,,,,,,,,,,,,,,,"05000US12127","Volusia County, Florida",507531,"Volusia County, Florida",0
"G1300130","2014","GA",,,"Georgia","13","Barrow County","013",,,,,,,,,,,,,,,,,,"05000US13013","Barrow County, Georgia",73240,"Barrow County, Georgia",0
"G1300150","2014","GA",,,"Georgia","13","Bartow County","015",,,,,,,,,,,,,,,,,,"05000US13015","Bartow County, Georgia",101736,"Bartow County, Georgia",0
"G1300210","2014","GA",,,"Georgia","13","Bibb County","021",,,,,,,,,,,,,,,,,,"05000US13021","Bibb County, Georgia",153905,"Bibb County, Georgia",0
"G1300310","2014","GA",,,"Georgia","13","Bulloch County","031",,,,,,,,,,,,,,,,,,"05000US13031","Bulloch County, Georgia",72087,"Bulloch County, Georgia",0
"G1300450","2014","GA",,,"Georgia","13","Carroll County","045",,,,,,,,,,,,,,,,,,"05000US13045","Carroll County, Georgia",114093,"Carroll County, Georgia",0
"G1300470","2014","GA",,,"Georgia","13","Catoosa County","047",,,,,,,,,,,,,,,,,,"05000US13047","Catoosa County, Georgia",65621,"Catoosa County, Georgia",0
"G1300510","2014","GA",,,"Georgia","13","Chatham County","051",,,,,,,,,,,,,,,,,,"05000US13051","Chatham County, Georgia",283379,"Chatham County, Georgia",0
"G1300570","2014","GA",,,"Georgia","13","Cherokee County","057",,,,,,,,,,,,,,,,,,"05000US13057","Cherokee County, Georgia",230985,"Cherokee County, Georgia",0
"G1300590","2014","GA",,,"Georgia","13","Clarke County","059",,,,,,,,,,,,,,,,,,"05000US13059","Clarke County, Georgia",120938,"Clarke County, Georgia",0
"G1300630","2014","GA",,,"Georgia","13","Clayton County","063",,,,,,,,,,,,,,,,,,"05000US13063","Clayton County, Georgia",267542,"Clayton County, Georgia",0
"G1300670","2014","GA",,,"Georgia","13","Cobb County","067",,,,,,,,,,,,,,,,,,"05000US13067","Cobb County, Georgia",730981,"Cobb County, Georgia",0
"G1300730","2014","GA",,,"Georgia","13","Columbia County","073",,,,,,,,,,,,,,,,,,"05000US13073","Columbia County, Georgia",139257,"Columbia County, Georgia",0
"G1300770","2014","GA",,,"Georgia","13","Coweta County","077",,,,,,,,,,,,,,,,,,"05000US13077","Coweta County, Georgia",135571,"Coweta County, Georgia",0
"G1300890","2014","GA",,,"Georgia","13","DeKalb County","089",,,,,,,,,,,,,,,,,,"05000US13089","DeKalb County, Georgia",722161,"DeKalb County, Georgia",0
"G1300950","2014","GA",,,"Georgia","13","Dougherty County","095",,,,,,,,,,,,,,,,,,"05000US13095","Dougherty County, Georgia",92407,"Dougherty County, Georgia",0
"G1300970","2014","GA",,,"Georgia","13","Douglas County","097",,,,,,,,,,,,,,,,,,"05000US13097","Douglas County, Georgia",138776,"Douglas County, Georgia",0
"G1301130","2014","GA",,,"Georgia","13","Fayette County","113",,,,,,,,,,,,,,,,,,"05000US13113","Fayette County, Georgia",109664,"Fayette County, Georgia",0
"G1301150","2014","GA",,,"Georgia","13","Floyd County","115",,,,,,,,,,,,,,,,,,"05000US13115","Floyd County, Georgia",96063,"Floyd County, Georgia",0
"G1301170","2014","GA",,,"Georgia","13","Forsyth County","117",,,,,,,,,,,,,,,,,,"05000US13117","Forsyth County, Georgia",204302,"Forsyth County, Georgia",0
"G1301210","2014","GA",,,"Georgia","13","Fulton County","121",,,,,,,,,,,,,,,,,,"05000US13121","Fulton County, Georgia",996319,"Fulton County, Georgia",0
